Datum von;Datum bis;Nettoexport [MWh] Berechnete Auflösungen;Niederlande (Export) [MWh] Berechnete Auflösungen;Niederlande (Import) [MWh] Berechnete Auflösungen;Schweiz (Export) [MWh] Berechnete Auflösungen;Schweiz (Import) [MWh] Berechnete Auflösungen;Dänemark (Export) [MWh] Berechnete Auflösungen;Dänemark (Import) [MWh] Berechnete Auflösungen;Tschechien (Export) [MWh] Berechnete Auflösungen;Tschechien (Import) [MWh] Berechnete Auflösungen;Luxemburg (Export) [MWh] Berechnete Auflösungen;Luxemburg (Import) [MWh] Berechnete Auflösungen;Schweden (Export) [MWh] Berechnete Auflösungen;Schweden (Import) [MWh] Berechnete Auflösungen;Österreich (Export) [MWh] Berechnete Auflösungen;Österreich (Import) [MWh] Berechnete Auflösungen;Frankreich (Export) [MWh] Berechnete Auflösungen;Frankreich (Import) [MWh] Berechnete Auflösungen;Polen (Export) [MWh] Berechnete Auflösungen;Polen (Import) [MWh] Berechnete Auflösungen;Norwegen (Export) [MWh] Berechnete Auflösungen;Norwegen (Import) [MWh] Berechnete Auflösungen;Belgien (Export) [MWh] Berechnete Auflösungen;Belgien (Import) [MWh] Berechnete Auflösungen
01.01.2019;01.02.2019;-;876.341,00;-80.756,00;733.321,00;-42.846,00;760.895,00;-499.622,00;805.788,00;-433.860,00;378.907,00;0,00;54.254,00;-83.698,00;2.411.084,00;-13.297,00;2.574.351,00;-64.918,00;129.630,00;-82.079,00;-;-;-;-
01.02.2019;01.03.2019;-;878.532,00;-108.943,00;714.124,00;-37.230,00;527.498,00;-532.928,00;585.642,00;-612.821,00;343.710,00;0,00;55.536,00;-103.099,00;2.137.681,00;-5.595,00;1.525.248,00;-192.264,00;141.733,00;-38.414,00;-;-;-;-
01.03.2019;01.04.2019;-;871.116,00;-96.884,00;522.961,00;-112.012,00;861.604,00;-388.280,00;745.165,00;-567.003,00;353.741,00;0,00;55.775,00;-89.698,00;1.980.358,00;-9.797,00;1.359.609,00;-340.679,00;214.022,00;-5.020,00;-;-;-;-
01.04.2019;01.05.2019;-;1.091.702,00;-106.472,00;491.796,00;-406.937,00;782.318,00;-448.131,00;895.045,00;-593.280,00;335.968,00;0,00;68.990,00;-110.527,00;1.165.448,00;-122.115,00;793.888,00;-490.935,00;234.309,00;-9.421,00;-;-;-;-
01.05.2019;01.06.2019;-;644.029,00;-495.455,00;275.008,00;-598.844,00;604.539,00;-559.493,00;240.204,00;-331.162,00;346.161,00;0,00;21.810,00;-114.228,00;1.123.716,00;-163.784,00;161.831,00;-1.214.037,00;121.940,00;-2.421,00;-;-;-;-
01.06.2019;01.07.2019;-;763.999,00;-253.583,00;133.423,00;-1.049.034,00;290.943,00;-785.160,00;694.421,00;-595.549,00;344.098,00;0,00;13.344,00;-234.139,00;839.583,00;-177.233,00;123.936,00;-1.195.265,00;261.495,00;-4.630,00;-;-;-;-
01.07.2019;01.08.2019;-;519.816,00;-479.571,00;153.845,00;-1.206.569,00;346.781,00;-729.614,00;768.218,00;-335.212,00;358.442,00;-2.096,00;19.231,00;-221.885,00;1.627.117,00;-37.132,00;241.848,00;-1.020.318,00;265.720,00;-6.963,00;-;-;-;-
01.08.2019;01.09.2019;-;272.046,00;-568.347,00;95.004,00;-1.346.842,00;805.892,00;-199.987,00;672.390,00;-473.761,00;337.206,00;-3.027,00;94.442,00;-86.108,00;1.399.446,00;-45.629,00;154.710,00;-1.574.942,00;229.258,00;-3.738,00;-;-;-;-
01.09.2019;01.10.2019;-;252.099,00;-719.864,00;412.183,00;-496.468,00;492.707,00;-565.566,00;499.394,00;-295.977,00;344.995,00;0,00;44.630,00;-97.692,00;2.036.166,00;-23.130,00;273.516,00;-964.809,00;204.703,00;-5.585,00;-;-;-;-
01.10.2019;01.11.2019;-;427.417,00;-437.503,00;563.908,00;-173.528,00;831.736,00;-324.287,00;549.431,00;-441.028,00;360.580,00;0,00;29.373,00;-18.358,00;2.412.621,00;-12.222,00;656.296,00;-456.830,00;256.673,00;-4.283,00;-;-;-;-
01.11.2019;01.12.2019;-;535.091,00;-215.791,00;653.821,00;-92.248,00;775.049,00;-367.174,00;532.679,00;-585.124,00;357.897,00;0,00;71.326,00;-65.998,00;1.099.364,00;-132.047,00;1.591.258,00;-319.404,00;287.938,00;-23.951,00;-;-;-;-
01.12.2019;01.01.2020;-;589.645,00;-138.689,00;460.010,00;-193.397,00;844.347,00;-605.333,00;616.281,00;-398.222,00;333.736,00;0,00;54.872,00;-103.246,00;2.199.808,00;-72.114,00;1.248.295,00;-444.058,00;218.287,00;-44.271,00;-;-;-;-
01.01.2020;01.02.2020;-;409.976,00;-416.353,00;527.815,00;-40.122,00;119.033,00;-1.114.494,00;949.150,00;-176.868,00;353.359,00;0,00;1.917,00;-386.705,00;2.996.430,00;-1.663,00;1.243.716,00;-260.765,00;147.425,00;-112.775,00;-;-;-;-
01.02.2020;01.03.2020;-;385.470,00;-322.903,00;459.805,00;-137.792,00;457.673,00;-901.522,00;675.534,00;-160.946,00;315.606,00;-690,00;18.648,00;-222.351,00;2.693.561,00;-7.190,00;804.089,00;-515.305,00;145.201,00;-17.281,00;-;-;-;-
01.03.2020;01.04.2020;-;454.154,00;-431.090,00;355.684,00;-335.872,00;319.525,00;-986.809,00;864.360,00;-300.383,00;312.552,00;0,00;10.933,00;-291.367,00;2.030.521,00;-45.529,00;730.749,00;-762.817,00;308.677,00;-52.373,00;-;-;-;-
01.04.2020;01.05.2020;-;354.796,00;-460.198,00;138.664,00;-1.125.544,00;291.506,00;-945.868,00;916.480,00;-412.071,00;258.719,00;0,00;20.830,00;-226.224,00;1.434.096,00;-97.110,00;260.708,00;-1.280.167,00;318.477,00;-43.623,00;-;-;-;-
01.05.2020;01.06.2020;-;309.626,00;-1.033.428,00;95.704,00;-1.320.236,00;354.217,00;-822.421,00;697.530,00;-484.817,00;288.409,00;0,00;511,00;-24.625,00;1.083.500,00;-195.504,00;124.011,00;-1.513.265,00;417.225,00;-30.997,00;-;-;-;-
01.06.2020;01.07.2020;-;407.544,00;-392.467,00;160.273,00;-1.132.825,00;652.324,00;-327.424,00;645.469,00;-601.400,00;301.894,00;0,00;80.788,00;-201.852,00;637.190,00;-539.168,00;339.549,00;-704.292,00;466.780,00;-29.646,00;-;-;-;-
01.07.2020;01.08.2020;-;266.065,00;-1.482.155,00;491.271,00;-348.930,00;152.135,00;-1.131.734,00;811.834,00;-349.229,00;317.205,00;0,00;131,00;-227.764,00;1.115.603,00;-267.595,00;512.057,00;-522.301,00;385.915,00;-45.698,00;-;-;-;-
01.08.2020;01.09.2020;-;334.505,00;-854.445,00;412.710,00;-729.687,00;548.411,00;-480.605,00;632.310,00;-602.655,00;306.899,00;0,00;104.859,00;-61.231,00;1.008.994,00;-279.739,00;587.702,00;-504.824,00;391.371,00;-17.031,00;-;-;-;-
01.09.2020;01.10.2020;-;454.277,00;-681.370,00;510.293,00;-478.804,00;188.976,00;-734.254,00;628.633,00;-604.487,00;326.885,00;0,00;26.048,00;-142.388,00;929.259,00;-315.055,00;953.020,00;-256.270,00;324.240,00;-87.305,00;-;-;-;-
01.10.2020;01.11.2020;-;577.736,00;-164.176,00;487.676,00;-120.597,00;162.887,00;-884.087,00;728.204,00;-320.587,00;336.784,00;0,00;14.729,00;-296.909,00;1.693.953,00;-87.730,00;1.089.359,00;-245.803,00;316.940,00;-33.436,00;0,00;0,00;-;-
01.11.2020;01.12.2020;-;663.997,00;-267.768,00;470.973,00;-257.706,00;126.612,00;-818.154,00;492.723,00;-357.881,00;336.587,00;0,00;82.529,00;-182.473,00;2.292.729,00;-13.976,00;931.534,00;-396.346,00;175.634,00;-34.624,00;0,00;0,00;-;-
01.12.2020;01.01.2021;3.260.895,25;620.254,00;-333.759,00;658.504,00;-79.372,00;204.699,00;-1.371.840,00;464.021,00;-364.939,00;332.266,00;0,00;37.580,00;-276.875,00;2.458.308,00;-52.566,00;1.219.452,00;-237.036,00;137.053,00;-112.184,00;37.004,00;-199.774,00;245.404,75;-125.305,50
01.01.2021;01.02.2021;3.351.904,50;661.500,00;-231.799,00;693.264,00;-68.366,00;459.583,00;-1.234.312,00;325.028,00;-673.050,00;353.807,00;0,00;29.447,00;-204.512,00;1.774.647,00;-94.534,00;1.862.958,00;-254.115,00;75.560,00;-199.079,00;55.833,00;-302.740,00;473.917,75;-151.133,25
01.02.2021;01.03.2021;2.051.205,25;304.702,00;-610.980,00;597.629,00;-68.275,00;612.760,00;-692.948,00;435.773,00;-358.512,00;318.833,00;0,00;99.487,00;-79.018,00;1.776.295,00;-67.131,00;572.649,00;-773.758,00;200.721,00;-100.062,00;129.481,00;-163.093,00;228.625,75;-311.973,50
01.03.2021;01.04.2021;1.972.222,00;296.982,00;-911.669,00;766.133,00;-74.669,00;376.741,00;-1.441.372,00;456.506,00;-324.783,00;347.247,00;0,00;29.849,00;-171.863,00;2.269.989,00;-6.541,00;948.442,00;-487.631,00;203.264,00;-91.982,00;129.274,00;-279.297,00;240.902,25;-303.300,25
01.04.2021;01.05.2021;2.039.848,75;183.271,00;-556.194,00;575.395,00;-65.006,00;231.719,00;-1.515.703,00;863.532,00;-221.088,00;323.332,00;0,00;9.530,00;-329.395,00;1.856.939,00;-47.555,00;1.224.214,00;-228.075,00;141.167,00;-182.970,00;99.128,00;-435.642,00;325.712,50;-212.462,75
01.05.2021;01.06.2021;-254.833,25;346.662,00;-462.445,00;342.485,00;-509.097,00;594.160,00;-925.628,00;664.039,00;-374.182,00;303.021,00;0,00;39.386,00;-202.795,00;825.727,00;-449.877,00;492.735,00;-725.597,00;197.791,00;-185.527,00;187.901,00;-430.792,00;203.904,00;-186.704,25
01.06.2021;01.07.2021;-850.847,75;593.872,00;-304.573,00;234.951,00;-764.351,00;288.416,00;-717.156,00;559.826,00;-454.838,00;309.563,00;0,00;14.023,00;-69.547,00;702.425,00;-251.540,00;323.529,00;-750.174,00;222.338,00;-246.542,00;37.274,00;-506.766,00;218.507,00;-290.084,75
01.07.2021;01.08.2021;-1.162.822,50;476.212,00;-476.028,00;139.870,00;-1.138.537,00;303.179,00;-878.037,00;508.713,00;-453.947,00;310.173,00;0,00;7.318,00;-143.085,00;1.254.074,00;-92.335,00;284.392,00;-666.998,00;342.743,00;-341.344,00;40.427,00;-495.195,00;184.094,00;-328.511,50
01.08.2021;01.09.2021;101.988,75;785.578,00;-152.477,00;241.613,00;-780.857,00;489.528,00;-688.768,00;507.068,00;-491.901,00;297.210,00;0,00;18.780,00;-44.226,00;864.214,00;-237.905,00;293.607,00;-578.736,00;272.608,00;-413.373,00;116.035,00;-336.392,00;118.098,75;-177.716,00
01.09.2021;01.10.2021;1.921.617,50;1.011.472,00;-177.254,00;705.826,00;-342.845,00;229.704,00;-860.684,00;427.719,00;-600.721,00;327.404,00;0,00;4.344,00;-135.458,00;1.579.600,00;-67.657,00;702.989,00;-239.419,00;81.057,00;-580.118,00;28.134,00;-405.710,00;369.298,25;-136.063,75
01.10.2021;01.11.2021;2.417.872,25;606.808,00;-199.803,00;718.559,00;-86.462,00;127.210,00;-1.412.720,00;300.560,00;-583.492,00;340.740,00;0,00;1.140,00;-310.595,00;2.555.289,00;-16.049,00;1.166.442,00;-232.786,00;50.473,00;-518.531,00;143.376,00;-338.651,00;298.157,00;-191.792,75
01.11.2021;01.12.2021;2.481.551,25;513.486,00;-306.121,00;729.465,00;-123.460,00;111.788,00;-1.520.445,00;309.182,00;-503.576,00;358.337,00;0,00;4.576,00;-352.668,00;2.183.678,00;-20.947,00;1.889.736,00;-103.671,00;10.915,00;-513.598,00;66.750,00;-401.360,00;363.869,75;-214.385,50
01.12.2021;01.01.2022;3.733.998,00;572.110,00;-337.205,00;613.787,00;-135.333,00;349.780,00;-1.289.652,00;335.287,00;-427.634,00;349.281,00;0,00;23.989,00;-219.976,00;2.192.616,00;-31.616,00;1.895.084,00;-131.871,00;121.518,00;-304.982,00;264.674,00;-362.224,00;441.803,50;-186.493,00
01.01.2022;01.02.2022;4.049.471,00;597.693,00;-321.884,00;636.232,00;-136.983,00;207.676,00;-1.026.360,00;528.068,00;-391.381,00;368.297,00;0,00;7.373,00;-297.073,00;2.223.161,00;-38.043,00;2.077.933,00;-98.550,00;83.429,00;-323.932,00;243.383,00;-523.887,00;411.917,50;-177.598,50
01.02.2022;01.03.2022;5.565.287,50;624.782,00;-76.772,00;564.206,00;-243.830,00;270.626,00;-1.176.359,00;622.647,00;-148.391,00;317.831,00;0,00;14.977,00;-246.484,00;2.734.185,00;-550,00;1.957.840,00;-26.196,00;41.281,00;-158.386,00;293.896,00;-260.722,00;544.351,25;-83.644,75
01.03.2022;01.04.2022;2.859.390,75;567.322,00;-308.784,00;928.680,00;-103.157,00;205.364,00;-1.732.960,00;431.500,00;-462.369,00;355.027,00;0,00;4.387,00;-383.500,00;1.904.520,00;-28.970,00;2.247.106,00;-79.334,00;49.138,00;-435.020,00;161.722,00;-685.797,00;420.434,50;-195.918,75
01.04.2022;01.05.2022;3.096.928,50;601.471,00;-337.930,00;690.844,00;-112.154,00;516.272,00;-921.249,00;840.301,00;-319.248,00;306.739,00;0,00;13.944,00;-237.187,00;1.405.005,00;-104.510,00;1.338.482,00;-273.534,00;106.140,00;-413.848,00;329.106,00;-362.358,00;281.600,75;-250.958,25
01.05.2022;01.06.2022;247.632,50;462.674,00;-593.985,00;570.918,00;-260.777,00;267.221,00;-1.168.984,00;754.268,00;-390.772,00;317.116,00;0,00;10.509,00;-268.387,00;1.122.955,00;-99.956,00;698.097,00;-493.500,00;138.509,00;-363.115,00;131.051,00;-516.506,00;176.028,75;-245.732,25
01.06.2022;01.07.2022;301.619,00;387.899,00;-948.727,00;874.901,00;-110.519,00;313.896,00;-1.124.689,00;281.561,00;-304.471,00;307.205,00;0,00;2.548,00;-204.690,00;877.039,00;-74.220,00;882.346,00;-214.437,00;210.671,00;-266.331,00;61.951,00;-726.351,00;343.804,00;-267.767,00
