datum_von,datum_bis,energietraeger,erzeugung_mwh,jahr,monat
2021-04-01,2021-05-01,Wind offshore,1775864.25,2021,4
2021-04-01,2021-05-01,Wind onshore,7709987.75,2021,4
2021-05-01,2021-06-01,Biomasse,3348917.75,2021,5
2021-05-01,2021-06-01,Braunkohle,5706664.75,2021,5
2021-05-01,2021-06-01,Erdgas,3589174.5,2021,5
2021-05-01,2021-06-01,Kernenergie,5277141.25,2021,5
2021-05-01,2021-06-01,Photovoltaik,5861740.75,2021,5
2021-05-01,2021-06-01,Pumpspeicher,571920.75,2021,5
2021-05-01,2021-06-01,Sonstige Erneuerbare,109287.5,2021,5
2021-05-01,2021-06-01,Sonstige Konventionelle,1111334.5,2021,5
2021-05-01,2021-06-01,Steinkohle,2393617.25,2021,5
2021-05-01,2021-06-01,Wasserkraft,1547943.0,2021,5
2021-05-01,2021-06-01,Wind offshore,1287883.5,2021,5
2021-05-01,2021-06-01,Wind onshore,8792241.5,2021,5
2021-06-01,2021-07-01,Biomasse,2948925.5,2021,6
2021-06-01,2021-07-01,Braunkohle,8055826.0,2021,6
2021-06-01,2021-07-01,Erdgas,4697738.0,2021,6
2021-06-01,2021-07-01,Kernenergie,4945204.5,2021,6
2021-06-01,2021-07-01,Photovoltaik,7090809.5,2021,6
2021-06-01,2021-07-01,Pumpspeicher,649711.5,2021,6
2021-06-01,2021-07-01,Sonstige Erneuerbare,84571.5,2021,6
2021-06-01,2021-07-01,Sonstige Konventionelle,1042888.0,2021,6
2021-06-01,2021-07-01,Steinkohle,3163581.75,2021,6
2021-06-01,2021-07-01,Wasserkraft,1785436.0,2021,6
2021-06-01,2021-07-01,Wind offshore,1050447.75,2021,6
2021-06-01,2021-07-01,Wind onshore,3349814.25,2021,6
2021-07-01,2021-08-01,Biomasse,3074738.75,2021,7
2021-07-01,2021-08-01,Braunkohle,7429940.25,2021,7
2021-07-01,2021-08-01,Erdgas,3929686.75,2021,7
2021-07-01,2021-08-01,Kernenergie,5516786.75,2021,7
2021-07-01,2021-08-01,Photovoltaik,6208818.25,2021,7
2021-07-01,2021-08-01,Pumpspeicher,555176.5,2021,7
2021-07-01,2021-08-01,Sonstige Erneuerbare,88232.5,2021,7
2021-07-01,2021-08-01,Sonstige Konventionelle,1050985.0,2021,7
2021-07-01,2021-08-01,Steinkohle,3601010.0,2021,7
2021-07-01,2021-08-01,Wasserkraft,1719840.5,2021,7
2021-07-01,2021-08-01,Wind offshore,1257519.0,2021,7
2021-07-01,2021-08-01,Wind onshore,4686137.75,2021,7
2021-08-01,2021-09-01,Biomasse,3102114.0,2021,8
2021-08-01,2021-09-01,Braunkohle,7545135.25,2021,8
2021-08-01,2021-09-01,Erdgas,2667497.25,2021,8
2021-08-01,2021-09-01,Kernenergie,5792832.0,2021,8
2021-08-01,2021-09-01,Photovoltaik,5247086.75,2021,8
2021-08-01,2021-09-01,Pumpspeicher,612267.75,2021,8
2021-08-01,2021-09-01,Sonstige Erneuerbare,94262.75,2021,8
2021-08-01,2021-09-01,Sonstige Konventionelle,1086028.75,2021,8
2021-08-01,2021-09-01,Steinkohle,2867174.25,2021,8
2021-08-01,2021-09-01,Wasserkraft,1737281.0,2021,8
2021-08-01,2021-09-01,Wind offshore,1906611.75,2021,8
2021-08-01,2021-09-01,Wind onshore,6171110.5,2021,8
2021-09-01,2021-10-01,Biomasse,3030714.0,2021,9
2021-09-01,2021-10-01,Braunkohle,8727431.0,2021,9
2021-09-01,2021-10-01,Erdgas,3791551.5,2021,9
2021-09-01,2021-10-01,Kernenergie,5457143.0,2021,9
2021-09-01,2021-10-01,Photovoltaik,4766983.0,2021,9
2021-09-01,2021-10-01,Pumpspeicher,648898.5,2021,9
2021-09-01,2021-10-01,Sonstige Erneuerbare,93834.0,2021,9
2021-09-01,2021-10-01,Sonstige Konventionelle,961596.5,2021,9
2021-09-01,2021-10-01,Steinkohle,6440081.5,2021,9
2021-09-01,2021-10-01,Wasserkraft,1233361.0,2021,9
2021-09-01,2021-10-01,Wind offshore,1356177.25,2021,9
2021-09-01,2021-10-01,Wind onshore,4453358.5,2021,9
2021-10-01,2021-11-01,Biomasse,3230222.5,2021,10
2021-10-01,2021-11-01,Braunkohle,8951692.25,2021,10
2021-10-01,2021-11-01,Erdgas,3548072.0,2021,10
2021-10-01,2021-11-01,Kernenergie,5300847.5,2021,10
2021-10-01,2021-11-01,Photovoltaik,3189160.0,2021,10
2021-10-01,2021-11-01,Pumpspeicher,692777.5,2021,10
2021-10-01,2021-11-01,Sonstige Erneuerbare,128212.5,2021,10
2021-10-01,2021-11-01,Sonstige Konventionelle,1073711.75,2021,10
2021-10-01,2021-11-01,Steinkohle,4828411.5,2021,10
2021-10-01,2021-11-01,Wasserkraft,907810.75,2021,10
2021-10-01,2021-11-01,Wind offshore,2923248.25,2021,10
2021-10-01,2021-11-01,Wind onshore,10151375.5,2021,10
2021-11-01,2021-12-01,Biomasse,3237410.5,2021,11
2021-11-01,2021-12-01,Braunkohle,9301506.5,2021,11
2021-11-01,2021-12-01,Erdgas,6047484.5,2021,11
2021-11-01,2021-12-01,Kernenergie,5601700.5,2021,11
2021-11-01,2021-12-01,Photovoltaik,1099522.75,2021,11
2021-11-01,2021-12-01,Pumpspeicher,807549.5,2021,11
2021-11-01,2021-12-01,Sonstige Erneuerbare,143117.0,2021,11
2021-11-01,2021-12-01,Sonstige Konventionelle,1140535.75,2021,11
2021-11-01,2021-12-01,Steinkohle,7012461.5,2021,11
2021-11-01,2021-12-01,Wasserkraft,840243.25,2021,11
2021-11-01,2021-12-01,Wind offshore,2533268.75,2021,11
2021-11-01,2021-12-01,Wind onshore,7803281.75,2021,11
2021-12-01,2022-01-01,Biomasse,3362434.25,2021,12
2021-12-01,2022-01-01,Braunkohle,9605742.0,2021,12
2021-12-01,2022-01-01,Erdgas,6008048.75,2021,12
2021-12-01,2022-01-01,Kernenergie,5597806.5,2021,12
2021-12-01,2022-01-01,Photovoltaik,704116.5,2021,12
2021-12-01,2022-01-01,Pumpspeicher,821524.75,2021,12
2021-12-01,2022-01-01,Sonstige Erneuerbare,146191.5,2021,12
2021-12-01,2022-01-01,Sonstige Konventionelle,1172383.75,2021,12
2021-12-01,2022-01-01,Steinkohle,6117467.5,2021,12
2021-12-01,2022-01-01,Wasserkraft,931017.75,2021,12
2021-12-01,2022-01-01,Wind offshore,2555839.25,2021,12
2021-12-01,2022-01-01,Wind onshore,9753297.25,2021,12
2022-01-01,2022-02-01,Biomasse,3333170.75,2022,1
2022-01-01,2022-02-01,Braunkohle,8767986.25,2022,1
2022-01-01,2022-02-01,Erdgas,6652422.5,2022,1
2022-01-01,2022-02-01,Kernenergie,2906690.0,2022,1
2022-01-01,2022-02-01,Photovoltaik,932867.25,2022,1
2022-01-01,2022-02-01,Pumpspeicher,819087.75,2022,1
2022-01-01,2022-02-01,Sonstige Erneuerbare,146350.5,2022,1
2022-01-01,2022-02-01,Sonstige Konventionelle,1043180.0,2022,1
2022-01-01,2022-02-01,Steinkohle,6705602.75,2022,1
2022-01-01,2022-02-01,Wasserkraft,999362.25,2022,1
2022-01-01,2022-02-01,Wind offshore,3134229.0,2022,1
2022-01-01,2022-02-01,Wind onshore,12958027.75,2022,1
2022-02-01,2022-03-01,Biomasse,3032446.0,2022,2
2022-02-01,2022-03-01,Braunkohle,6445883.75,2022,2
2022-02-01,2022-03-01,Erdgas,4510018.75,2022,2
2022-02-01,2022-03-01,Kernenergie,2695466.0,2022,2
2022-02-01,2022-03-01,Photovoltaik,2218658.5,2022,2
2022-02-01,2022-03-01,Pumpspeicher,687026.75,2022,2
2022-02-01,2022-03-01,Sonstige Erneuerbare,124712.0,2022,2
2022-02-01,2022-03-01,Sonstige Konventionelle,979130.25,2022,2
2022-02-01,2022-03-01,Steinkohle,4815825.5,2022,2
2022-02-01,2022-03-01,Wasserkraft,742255.25,2022,2
2022-02-01,2022-03-01,Wind offshore,2984977.75,2022,2
2022-02-01,2022-03-01,Wind onshore,17678625.75,2022,2
2022-03-01,2022-04-01,Biomasse,3392792.0,2022,3
2022-03-01,2022-04-01,Braunkohle,9322134.75,2022,3
2022-03-01,2022-04-01,Erdgas,6014687.0,2022,3
2022-03-01,2022-04-01,Kernenergie,2973913.0,2022,3
2022-03-01,2022-04-01,Photovoltaik,5589014.0,2022,3
2022-03-01,2022-04-01,Pumpspeicher,770501.5,2022,3
2022-03-01,2022-04-01,Sonstige Erneuerbare,139784.25,2022,3
2022-03-01,2022-04-01,Sonstige Konventionelle,1142504.5,2022,3
2022-03-01,2022-04-01,Steinkohle,7223740.5,2022,3
2022-03-01,2022-04-01,Wasserkraft,836591.25,2022,3
2022-03-01,2022-04-01,Wind offshore,1403310.0,2022,3
2022-03-01,2022-04-01,Wind onshore,6767806.5,2022,3
2022-04-01,2022-05-01,Biomasse,3183136.25,2022,4
2022-04-01,2022-05-01,Braunkohle,8360134.0,2022,4
2022-04-01,2022-05-01,Erdgas,3991558.5,2022,4
2022-04-01,2022-05-01,Kernenergie,2865644.5,2022,4
2022-04-01,2022-05-01,Photovoltaik,5768880.25,2022,4
2022-04-01,2022-05-01,Pumpspeicher,725676.75,2022,4
2022-04-01,2022-05-01,Sonstige Erneuerbare,115795.0,2022,4
2022-04-01,2022-05-01,Sonstige Konventionelle,998013.5,2022,4
2022-04-01,2022-05-01,Steinkohle,4127135.5,2022,4
2022-04-01,2022-05-01,Wasserkraft,946574.0,2022,4
2022-04-01,2022-05-01,Wind offshore,1917507.5,2022,4
2022-04-01,2022-05-01,Wind onshore,9519700.75,2022,4
2022-05-01,2022-06-01,Biomasse,3158014.0,2022,5
2022-05-01,2022-06-01,Braunkohle,8269461.75,2022,5
2022-05-01,2022-06-01,Erdgas,2608171.0,2022,5
2022-05-01,2022-06-01,Kernenergie,2237942.75,2022,5
2022-05-01,2022-06-01,Photovoltaik,7602797.75,2022,5
2022-05-01,2022-06-01,Pumpspeicher,751087.5,2022,5
2022-05-01,2022-06-01,Sonstige Erneuerbare,89508.0,2022,5
2022-05-01,2022-06-01,Sonstige Konventionelle,920630.75,2022,5
2022-05-01,2022-06-01,Steinkohle,3248352.25,2022,5
2022-05-01,2022-06-01,Wasserkraft,1323966.0,2022,5
2022-05-01,2022-06-01,Wind offshore,1480282.0,2022,5
2022-05-01,2022-06-01,Wind onshore,6435156.5,2022,5
2022-06-01,2022-07-01,Biomasse,2971898.75,2022,6
2022-06-01,2022-07-01,Braunkohle,8996675.25,2022,6
2022-06-01,2022-07-01,Erdgas,2333553.0,2022,6
2022-06-01,2022-07-01,Kernenergie,2171814.75,2022,6
2022-06-01,2022-07-01,Photovoltaik,7988982.75,2022,6
2022-06-01,2022-07-01,Pumpspeicher,829239.25,2022,6
2022-06-01,2022-07-01,Sonstige Erneuerbare,82282.25,2022,6
2022-06-01,2022-07-01,Sonstige Konventionelle,864161.75,2022,6
2022-06-01,2022-07-01,Steinkohle,3616988.75,2022,6
2022-06-01,2022-07-01,Wasserkraft,1389632.0,2022,6
2022-06-01,2022-07-01,Wind offshore,1164180.75,2022,6
2022-06-01,2022-07-01,Wind onshore,4400445.25,2022,6
2022-07-01,2022-08-01,Biomasse,3013365.5,2022,7
2022-07-01,2022-08-01,Braunkohle,8868871.75,2022,7
2022-07-01,2022-08-01,Erdgas,4437866.0,2022,7
2022-07-01,2022-08-01,Kernenergie,2924644.5,2022,7
2022-07-01,2022-08-01,Photovoltaik,7846615.25,2022,7
2022-07-01,2022-08-01,Pumpspeicher,949070.75,2022,7
2022-07-01,2022-08-01,Sonstige Erneuerbare,84553.0,2022,7
2022-07-01,2022-08-01,Sonstige Konventionelle,902612.25,2022,7
2022-07-01,2022-08-01,Steinkohle,4324216.5,2022,7
2022-07-01,2022-08-01,Wasserkraft,1194125.0,2022,7
2022-07-01,2022-08-01,Wind offshore,1773079.25,2022,7
2022-07-01,2022-08-01,Wind onshore,5489588.25,2022,7
2022-08-01,2022-09-01,Biomasse,3014533.5,2022,8
2022-08-01,2022-09-01,Braunkohle,8915118.5,2022,8
2022-08-01,2022-09-01,Erdgas,2588600.75,2022,8
2022-08-01,2022-09-01,Kernenergie,2940986.5,2022,8
2022-08-01,2022-09-01,Photovoltaik,7228867.0,2022,8
2022-08-01,2022-09-01,Pumpspeicher,793891.75,2022,8
2022-08-01,2022-09-01,Sonstige Erneuerbare,83707.0,2022,8
2022-08-01,2022-09-01,Sonstige Konventionelle,884578.75,2022,8
2022-08-01,2022-09-01,Steinkohle,5637572.75,2022,8
2022-08-01,2022-09-01,Wasserkraft,1154056.25,2022,8
2022-08-01,2022-09-01,Wind offshore,1018192.75,2022,8
2022-08-01,2022-09-01,Wind onshore,3512435.0,2022,8
2022-09-01,2022-10-01,Biomasse,3021267.75,2022,9
2022-09-01,2022-10-01,Braunkohle,8737581.5,2022,9
2022-09-01,2022-10-01,Erdgas,2034110.75,2022,9
2022-09-01,2022-10-01,Kernenergie,2892888.5,2022,9
2022-09-01,2022-10-01,Photovoltaik,4726082.25,2022,9
2022-09-01,2022-10-01,Pumpspeicher,846252.75,2022,9
2022-09-01,2022-10-01,Sonstige Erneuerbare,84683.0,2022,9
2022-09-01,2022-10-01,Sonstige Konventionelle,885732.5,2022,9
2022-09-01,2022-10-01,Steinkohle,6126504.25,2022,9
2022-09-01,2022-10-01,Wasserkraft,1106036.5,2022,9
2022-09-01,2022-10-01,Wind offshore,1910452.25,2022,9
2022-09-01,2022-10-01,Wind onshore,6171748.75,2022,9
2022-10-01,2022-11-01,Biomasse,3197815.75,2022,10
2022-10-01,2022-11-01,Braunkohle,8701680.5,2022,10
2022-10-01,2022-11-01,Erdgas,2548262.25,2022,10
2022-10-01,2022-11-01,Kernenergie,2669763.25,2022,10
2022-10-01,2022-11-01,Photovoltaik,3512126.5,2022,10
2022-10-01,2022-11-01,Pumpspeicher,956476.75,2022,10
2022-10-01,2022-11-01,Sonstige Erneuerbare,90431.75,2022,10
2022-10-01,2022-11-01,Sonstige Konventionelle,903465.0,2022,10
2022-10-01,2022-11-01,Steinkohle,3734602.5,2022,10
2022-10-01,2022-11-01,Wasserkraft,1193369.5,2022,10
2022-10-01,2022-11-01,Wind offshore,2466036.25,2022,10
2022-10-01,2022-11-01,Wind onshore,8595915.25,2022,10
2022-11-01,2022-12-01,Biomasse,3135587.75,2022,11
2022-11-01,2022-12-01,Braunkohle,9264454.0,2022,11
2022-11-01,2022-12-01,Erdgas,3138648.75,2022,11
2022-11-01,2022-12-01,Kernenergie,2836794.75,2022,11
2022-11-01,2022-12-01,Photovoltaik,1671932.0,2022,11
2022-11-01,2022-12-01,Pumpspeicher,1001468.75,2022,11
2022-11-01,2022-12-01,Sonstige Erneuerbare,119490.0,2022,11
2022-11-01,2022-12-01,Sonstige Konventionelle,928780.75,2022,11
2022-11-01,2022-12-01,Steinkohle,6014713.25,2022,11
2022-11-01,2022-12-01,Wasserkraft,984249.75,2022,11
2022-11-01,2022-12-01,Wind offshore,2818895.75,2022,11
2022-11-01,2022-12-01,Wind onshore,10082870.25,2022,11
2022-12-01,2023-01-01,Biomasse,3284209.75,2022,12
2022-12-01,2023-01-01,Braunkohle,8875605.0,2022,12
2022-12-01,2023-01-01,Erdgas,4920364.75,2022,12
2022-12-01,2023-01-01,Kernenergie,2707921.0,2022,12
2022-12-01,2023-01-01,Photovoltaik,640601.5,2022,12
2022-12-01,2023-01-01,Pumpspeicher,1024043.25,2022,12
2022-12-01,2023-01-01,Sonstige Erneuerbare,129396.0,2022,12
2022-12-01,2023-01-01,Sonstige Konventionelle,1062757.0,2022,12
2022-12-01,2023-01-01,Steinkohle,7314615.25,2022,12
2022-12-01,2023-01-01,Wasserkraft,934232.25,2022,12
2022-12-01,2023-01-01,Wind offshore,2676697.75,2022,12
2022-12-01,2023-01-01,Wind onshore,9372948.5,2022,12
2023-01-01,2023-02-01,Biomasse,3366888.25,2023,1
2023-01-01,2023-02-01,Braunkohle,8019967.5,2023,1
2023-01-01,2023-02-01,Erdgas,3889810.75,2023,1
2023-01-01,2023-02-01,Kernenergie,1730648.0,2023,1
2023-01-01,2023-02-01,Photovoltaik,824251.5,2023,1
2023-01-01,2023-02-01,Pumpspeicher,970106.5,2023,1
2023-01-01,2023-02-01,Sonstige Erneuerbare,107191.0,2023,1
2023-01-01,2023-02-01,Sonstige Konventionelle,1328746.5,2023,1
2023-01-01,2023-02-01,Steinkohle,5911769.0,2023,1
2023-01-01,2023-02-01,Wasserkraft,1039921.5,2023,1
2023-01-01,2023-02-01,Wind offshore,2730538.0,2023,1
2023-01-01,2023-02-01,Wind onshore,14643045.25,2023,1
2023-02-01,2023-03-01,Biomasse,3071768.5,2023,2
2023-02-01,2023-03-01,Braunkohle,8014189.5,2023,2
2023-02-01,2023-03-01,Erdgas,5335353.0,2023,2
2023-02-01,2023-03-01,Kernenergie,1903875.25,2023,2
2023-02-01,2023-03-01,Photovoltaik,2309490.25,2023,2
2023-02-01,2023-03-01,Pumpspeicher,673926.75,2023,2
2023-02-01,2023-03-01,Sonstige Erneuerbare,108608.0,2023,2
2023-02-01,2023-03-01,Sonstige Konventionelle,1283456.5,2023,2
2023-02-01,2023-03-01,Steinkohle,6022309.25,2023,2
2023-02-01,2023-03-01,Wasserkraft,822648.0,2023,2
2023-02-01,2023-03-01,Wind offshore,1639371.0,2023,2
2023-02-01,2023-03-01,Wind onshore,10406607.5,2023,2
2023-03-01,2023-04-01,Biomasse,3352666.0,2023,3
2023-03-01,2023-04-01,Braunkohle,7244520.5,2023,3
2023-03-01,2023-04-01,Erdgas,4866427.0,2023,3
2023-03-01,2023-04-01,Kernenergie,2138099.75,2023,3
2023-03-01,2023-04-01,Photovoltaik,3735177.75,2023,3
2023-03-01,2023-04-01,Pumpspeicher,967265.5,2023,3
2023-03-01,2023-04-01,Sonstige Erneuerbare,122594.5,2023,3
2023-03-01,2023-04-01,Sonstige Konventionelle,1456685.5,2023,3
2023-03-01,2023-04-01,Steinkohle,4151686.0,2023,3
2023-03-01,2023-04-01,Wasserkraft,984225.25,2023,3
2023-03-01,2023-04-01,Wind offshore,2434298.5,2023,3
2023-03-01,2023-04-01,Wind onshore,12079635.75,2023,3
2023-04-01,2023-05-01,Biomasse,3174927.0,2023,4
2023-04-01,2023-05-01,Braunkohle,6724242.0,2023,4
2023-04-01,2023-05-01,Erdgas,3561931.25,2023,4
2023-04-01,2023-05-01,Kernenergie,968116.25,2023,4
2023-04-01,2023-05-01,Photovoltaik,5522118.25,2023,4
2023-04-01,2023-05-01,Pumpspeicher,939114.75,2023,4
2023-04-01,2023-05-01,Sonstige Erneuerbare,107037.5,2023,4
2023-04-01,2023-05-01,Sonstige Konventionelle,1301409.0,2023,4
2023-04-01,2023-05-01,Steinkohle,2901041.25,2023,4
2023-04-01,2023-05-01,Wasserkraft,1055997.5,2023,4
2023-04-01,2023-05-01,Wind offshore,1734890.75,2023,4
2023-04-01,2023-05-01,Wind onshore,8346806.25,2023,4
2023-05-01,2023-06-01,Biomasse,3172380.25,2023,5
2023-05-01,2023-06-01,Braunkohle,5255880.75,2023,5
2023-05-01,2023-06-01,Erdgas,3484666.25,2023,5
2023-05-01,2023-06-01,Kernenergie,0.0,2023,5
2023-05-01,2023-06-01,Photovoltaik,8019121.75,2023,5
2023-05-01,2023-06-01,Pumpspeicher,927695.25,2023,5
2023-05-01,2023-06-01,Sonstige Erneuerbare,96051.75,2023,5
2023-05-01,2023-06-01,Sonstige Konventionelle,1333765.5,2023,5
2023-05-01,2023-06-01,Steinkohle,1608487.0,2023,5
2023-05-01,2023-06-01,Wasserkraft,1578014.25,2023,5
2023-05-01,2023-06-01,Wind offshore,1580524.75,2023,5
2023-05-01,2023-06-01,Wind onshore,6741772.75,2023,5
2023-06-01,2023-07-01,Biomasse,2930674.25,2023,6
2023-06-01,2023-07-01,Braunkohle,5537486.5,2023,6
2023-06-01,2023-07-01,Erdgas,4115802.75,2023,6
2023-06-01,2023-07-01,Kernenergie,0.0,2023,6
2023-06-01,2023-07-01,Photovoltaik,8904774.5,2023,6
2023-06-01,2023-07-01,Pumpspeicher,755777.0,2023,6
2023-06-01,2023-07-01,Sonstige Erneuerbare,76534.25,2023,6
2023-06-01,2023-07-01,Sonstige Konventionelle,1144208.5,2023,6
2023-06-01,2023-07-01,Steinkohle,1664665.25,2023,6
2023-06-01,2023-07-01,Wasserkraft,1515030.75,2023,6
2023-06-01,2023-07-01,Wind offshore,1190448.0,2023,6
2023-06-01,2023-07-01,Wind onshore,4851659.5,2023,6
2023-07-01,2023-08-01,Biomasse,2972075.25,2023,7
2023-07-01,2023-08-01,Braunkohle,4591588.5,2023,7
2023-07-01,2023-08-01,Erdgas,3737676.75,2023,7
2023-07-01,2023-08-01,Kernenergie,0.0,2023,7
2023-07-01,2023-08-01,Photovoltaik,7693868.5,2023,7
2023-07-01,2023-08-01,Pumpspeicher,691008.75,2023,7
2023-07-01,2023-08-01,Sonstige Erneuerbare,76693.75,2023,7
2023-07-01,2023-08-01,Sonstige Konventionelle,1395953.75,2023,7
2023-07-01,2023-08-01,Steinkohle,1535638.0,2023,7
2023-07-01,2023-08-01,Wasserkraft,1456619.0,2023,7
2023-07-01,2023-08-01,Wind offshore,1794391.5,2023,7
2023-07-01,2023-08-01,Wind onshore,8358710.5,2023,7
2023-08-01,2023-09-01,Biomasse,3026313.25,2023,8
2023-08-01,2023-09-01,Braunkohle,5389195.75,2023,8
2023-08-01,2023-09-01,Erdgas,4016100.5,2023,8
2023-08-01,2023-09-01,Kernenergie,0.0,2023,8
2023-08-01,2023-09-01,Photovoltaik,6537509.25,2023,8
2023-08-01,2023-09-01,Pumpspeicher,829334.5,2023,8
2023-08-01,2023-09-01,Sonstige Erneuerbare,82092.0,2023,8
2023-08-01,2023-09-01,Sonstige Konventionelle,1366379.75,2023,8
2023-08-01,2023-09-01,Steinkohle,2282123.25,2023,8
2023-08-01,2023-09-01,Wasserkraft,1507786.75,2023,8
