datum_von,datum_bis,energietraeger,erzeugung_mwh,jahr,monat
2023-08-01,2023-09-01,Wind offshore,1192894.0,2023,8
2023-08-01,2023-09-01,Wind onshore,5752548.25,2023,8
2023-09-01,2023-10-01,Biomasse,2896349.5,2023,9
2023-09-01,2023-10-01,Braunkohle,6380647.75,2023,9
2023-09-01,2023-10-01,Erdgas,3587106.75,2023,9
2023-09-01,2023-10-01,Kernenergie,0.0,2023,9
2023-09-01,2023-10-01,Photovoltaik,6558575.0,2023,9
2023-09-01,2023-10-01,Pumpspeicher,826190.0,2023,9
2023-09-01,2023-10-01,Sonstige Erneuerbare,89687.5,2023,9
2023-09-01,2023-10-01,Sonstige Konventionelle,1458108.25,2023,9
2023-09-01,2023-10-01,Steinkohle,2559617.5,2023,9
2023-09-01,2023-10-01,Wasserkraft,1331288.0,2023,9
2023-09-01,2023-10-01,Wind offshore,1335142.5,2023,9
2023-09-01,2023-10-01,Wind onshore,5315447.5,2023,9
2023-10-01,2023-11-01,Biomasse,3076700.75,2023,10
2023-10-01,2023-11-01,Braunkohle,6617187.0,2023,10
2023-10-01,2023-11-01,Erdgas,3879790.75,2023,10
2023-10-01,2023-11-01,Kernenergie,0.0,2023,10
2023-10-01,2023-11-01,Photovoltaik,3310175.75,2023,10
2023-10-01,2023-11-01,Pumpspeicher,904607.0,2023,10
2023-10-01,2023-11-01,Sonstige Erneuerbare,104358.0,2023,10
2023-10-01,2023-11-01,Sonstige Konventionelle,1465643.0,2023,10
2023-10-01,2023-11-01,Steinkohle,3220046.25,2023,10
2023-10-01,2023-11-01,Wasserkraft,1031028.75,2023,10
2023-10-01,2023-11-01,Wind offshore,2577212.75,2023,10
2023-10-01,2023-11-01,Wind onshore,11832075.0,2023,10
2023-11-01,2023-12-01,Biomasse,3088185.75,2023,11
2023-11-01,2023-12-01,Braunkohle,7164197.0,2023,11
2023-11-01,2023-12-01,Erdgas,5090586.0,2023,11
2023-11-01,2023-12-01,Kernenergie,0.0,2023,11
2023-11-01,2023-12-01,Photovoltaik,1367921.75,2023,11
2023-11-01,2023-12-01,Pumpspeicher,852006.25,2023,11
2023-11-01,2023-12-01,Sonstige Erneuerbare,115398.75,2023,11
2023-11-01,2023-12-01,Sonstige Konventionelle,1389172.5,2023,11
2023-11-01,2023-12-01,Steinkohle,3958817.25,2023,11
2023-11-01,2023-12-01,Wasserkraft,1351629.0,2023,11
2023-11-01,2023-12-01,Wind offshore,2319520.25,2023,11
2023-11-01,2023-12-01,Wind onshore,14411570.5,2023,11
2023-12-01,2024-01-01,Biomasse,3166389.25,2023,12
2023-12-01,2024-01-01,Braunkohle,6904953.5,2023,12
2023-12-01,2024-01-01,Erdgas,5524589.25,2023,12
2023-12-01,2024-01-01,Kernenergie,0.0,2023,12
2023-12-01,2024-01-01,Photovoltaik,761045.0,2023,12
2023-12-01,2024-01-01,Pumpspeicher,838946.0,2023,12
2023-12-01,2024-01-01,Sonstige Erneuerbare,118933.75,2023,12
2023-12-01,2024-01-01,Sonstige Konventionelle,1434812.0,2023,12
2023-12-01,2024-01-01,Steinkohle,3933812.75,2023,12
2023-12-01,2024-01-01,Wasserkraft,1345611.5,2023,12
2023-12-01,2024-01-01,Wind offshore,2990697.5,2023,12
2023-12-01,2024-01-01,Wind onshore,16267234.75,2023,12
2024-01-01,2024-02-01,Biomasse,3178686.0,2024,1
2024-01-01,2024-02-01,Braunkohle,6819909.25,2024,1
2024-01-01,2024-02-01,Erdgas,7171706.5,2024,1
2024-01-01,2024-02-01,Kernenergie,0.0,2024,1
2024-01-01,2024-02-01,Photovoltaik,1433804.0,2024,1
2024-01-01,2024-02-01,Pumpspeicher,797579.5,2024,1
2024-01-01,2024-02-01,Sonstige Erneuerbare,121548.0,2024,1
2024-01-01,2024-02-01,Sonstige Konventionelle,1356743.0,2024,1
2024-01-01,2024-02-01,Steinkohle,4036643.0,2024,1
2024-01-01,2024-02-01,Wasserkraft,1527869.75,2024,1
2024-01-01,2024-02-01,Wind offshore,3036663.75,2024,1
2024-01-01,2024-02-01,Wind onshore,15538623.0,2024,1
2024-02-01,2024-03-01,Biomasse,3025250.75,2024,2
2024-02-01,2024-03-01,Braunkohle,6010242.5,2024,2
2024-02-01,2024-03-01,Erdgas,5287330.75,2024,2
2024-02-01,2024-03-01,Kernenergie,0.0,2024,2
2024-02-01,2024-03-01,Photovoltaik,2236905.75,2024,2
2024-02-01,2024-03-01,Pumpspeicher,770379.5,2024,2
2024-02-01,2024-03-01,Sonstige Erneuerbare,100751.5,2024,2
2024-02-01,2024-03-01,Sonstige Konventionelle,1340098.5,2024,2
2024-02-01,2024-03-01,Steinkohle,2607946.25,2024,2
2024-02-01,2024-03-01,Wasserkraft,1363737.75,2024,2
2024-02-01,2024-03-01,Wind offshore,2780407.5,2024,2
2024-02-01,2024-03-01,Wind onshore,14088422.75,2024,2
2024-03-01,2024-04-01,Biomasse,3270618.5,2024,3
2024-03-01,2024-04-01,Braunkohle,6461017.75,2024,3
2024-03-01,2024-04-01,Erdgas,5301249.25,2024,3
2024-03-01,2024-04-01,Kernenergie,0.0,2024,3
2024-03-01,2024-04-01,Photovoltaik,4876757.25,2024,3
2024-03-01,2024-04-01,Pumpspeicher,818488.75,2024,3
2024-03-01,2024-04-01,Sonstige Erneuerbare,85718.5,2024,3
2024-03-01,2024-04-01,Sonstige Konventionelle,1402417.0,2024,3
2024-03-01,2024-04-01,Steinkohle,2423432.25,2024,3
2024-03-01,2024-04-01,Wasserkraft,1394855.75,2024,3
2024-03-01,2024-04-01,Wind offshore,2736839.0,2024,3
2024-03-01,2024-04-01,Wind onshore,9347789.0,2024,3
2024-04-01,2024-05-01,Biomasse,3028276.25,2024,4
2024-04-01,2024-05-01,Braunkohle,4303987.5,2024,4
2024-04-01,2024-05-01,Erdgas,4319790.5,2024,4
2024-04-01,2024-05-01,Kernenergie,0.0,2024,4
2024-04-01,2024-05-01,Photovoltaik,6624391.25,2024,4
2024-04-01,2024-05-01,Pumpspeicher,903802.75,2024,4
2024-04-01,2024-05-01,Sonstige Erneuerbare,77726.75,2024,4
2024-04-01,2024-05-01,Sonstige Konventionelle,1284024.75,2024,4
2024-04-01,2024-05-01,Steinkohle,1642419.25,2024,4
2024-04-01,2024-05-01,Wasserkraft,1402538.0,2024,4
2024-04-01,2024-05-01,Wind offshore,2186038.25,2024,4
2024-04-01,2024-05-01,Wind onshore,9674383.75,2024,4
2024-05-01,2024-06-01,Biomasse,3027532.5,2024,5
2024-05-01,2024-06-01,Braunkohle,4716631.75,2024,5
2024-05-01,2024-06-01,Erdgas,3873127.25,2024,5
2024-05-01,2024-06-01,Kernenergie,0.0,2024,5
2024-05-01,2024-06-01,Photovoltaik,8603730.25,2024,5
2024-05-01,2024-06-01,Pumpspeicher,904486.25,2024,5
2024-05-01,2024-06-01,Sonstige Erneuerbare,82885.25,2024,5
2024-05-01,2024-06-01,Sonstige Konventionelle,1325669.25,2024,5
2024-05-01,2024-06-01,Steinkohle,1088283.25,2024,5
2024-05-01,2024-06-01,Wasserkraft,1683963.75,2024,5
2024-05-01,2024-06-01,Wind offshore,1528316.0,2024,5
2024-05-01,2024-06-01,Wind onshore,6248813.75,2024,5
2024-06-01,2024-07-01,Biomasse,2861024.25,2024,6
2024-06-01,2024-07-01,Braunkohle,5290899.0,2024,6
2024-06-01,2024-07-01,Erdgas,3493624.0,2024,6
2024-06-01,2024-07-01,Kernenergie,0.0,2024,6
2024-06-01,2024-07-01,Photovoltaik,8835624.5,2024,6
2024-06-01,2024-07-01,Pumpspeicher,951746.0,2024,6
2024-06-01,2024-07-01,Sonstige Erneuerbare,69856.0,2024,6
2024-06-01,2024-07-01,Sonstige Konventionelle,1153422.25,2024,6
2024-06-01,2024-07-01,Steinkohle,1072616.5,2024,6
2024-06-01,2024-07-01,Wasserkraft,1653953.0,2024,6
2024-06-01,2024-07-01,Wind offshore,1552964.75,2024,6
2024-06-01,2024-07-01,Wind onshore,5670932.75,2024,6
2024-07-01,2024-08-01,Biomasse,2878042.0,2024,7
2024-07-01,2024-08-01,Braunkohle,5471088.0,2024,7
2024-07-01,2024-08-01,Erdgas,3253777.5,2024,7
2024-07-01,2024-08-01,Kernenergie,0.0,2024,7
2024-07-01,2024-08-01,Photovoltaik,9306817.75,2024,7
2024-07-01,2024-08-01,Pumpspeicher,1070466.75,2024,7
2024-07-01,2024-08-01,Sonstige Erneuerbare,80859.0,2024,7
2024-07-01,2024-08-01,Sonstige Konventionelle,1424860.5,2024,7
2024-07-01,2024-08-01,Steinkohle,1050448.0,2024,7
2024-07-01,2024-08-01,Wasserkraft,1795411.75,2024,7
2024-07-01,2024-08-01,Wind offshore,1636014.25,2024,7
2024-07-01,2024-08-01,Wind onshore,5528038.25,2024,7
2024-08-01,2024-09-01,Biomasse,2817887.25,2024,8
2024-08-01,2024-09-01,Braunkohle,5365300.25,2024,8
2024-08-01,2024-09-01,Erdgas,3430310.25,2024,8
2024-08-01,2024-09-01,Kernenergie,0.0,2024,8
2024-08-01,2024-09-01,Photovoltaik,8941062.25,2024,8
2024-08-01,2024-09-01,Pumpspeicher,994638.0,2024,8
2024-08-01,2024-09-01,Sonstige Erneuerbare,81602.75,2024,8
2024-08-01,2024-09-01,Sonstige Konventionelle,1371920.75,2024,8
2024-08-01,2024-09-01,Steinkohle,1696165.5,2024,8
2024-08-01,2024-09-01,Wasserkraft,1456816.25,2024,8
2024-08-01,2024-09-01,Wind offshore,1426232.0,2024,8
2024-08-01,2024-09-01,Wind onshore,5184448.5,2024,8
2024-09-01,2024-10-01,Biomasse,2747048.0,2024,9
2024-09-01,2024-10-01,Braunkohle,5177279.75,2024,9
2024-09-01,2024-10-01,Erdgas,3207378.75,2024,9
2024-09-01,2024-10-01,Kernenergie,0.0,2024,9
2024-09-01,2024-10-01,Photovoltaik,6161317.5,2024,9
2024-09-01,2024-10-01,Pumpspeicher,837670.5,2024,9
2024-09-01,2024-10-01,Sonstige Erneuerbare,76891.5,2024,9
2024-09-01,2024-10-01,Sonstige Konventionelle,1292639.5,2024,9
2024-09-01,2024-10-01,Steinkohle,2185951.25,2024,9
2024-09-01,2024-10-01,Wasserkraft,1357653.75,2024,9
2024-09-01,2024-10-01,Wind offshore,1822075.0,2024,9
2024-09-01,2024-10-01,Wind onshore,8943181.25,2024,9
2024-10-01,2024-11-01,Biomasse,3041499.25,2024,10
2024-10-01,2024-11-01,Braunkohle,7134012.25,2024,10
2024-10-01,2024-11-01,Erdgas,3852887.75,2024,10
2024-10-01,2024-11-01,Kernenergie,0.0,2024,10
2024-10-01,2024-11-01,Photovoltaik,3561570.5,2024,10
2024-10-01,2024-11-01,Pumpspeicher,834093.75,2024,10
2024-10-01,2024-11-01,Sonstige Erneuerbare,88776.5,2024,10
2024-10-01,2024-11-01,Sonstige Konventionelle,1302478.5,2024,10
2024-10-01,2024-11-01,Steinkohle,2750257.75,2024,10
2024-10-01,2024-11-01,Wasserkraft,1564444.75,2024,10
2024-10-01,2024-11-01,Wind offshore,2261530.25,2024,10
2024-10-01,2024-11-01,Wind onshore,8368162.75,2024,10
2024-11-01,2024-12-01,Biomasse,3102041.5,2024,11
2024-11-01,2024-12-01,Braunkohle,7657978.5,2024,11
2024-11-01,2024-12-01,Erdgas,7062067.25,2024,11
2024-11-01,2024-12-01,Kernenergie,0.0,2024,11
2024-11-01,2024-12-01,Photovoltaik,1529686.25,2024,11
2024-11-01,2024-12-01,Pumpspeicher,717187.0,2024,11
2024-11-01,2024-12-01,Sonstige Erneuerbare,91081.25,2024,11
2024-11-01,2024-12-01,Sonstige Konventionelle,1244702.75,2024,11
2024-11-01,2024-12-01,Steinkohle,3685594.0,2024,11
2024-11-01,2024-12-01,Wasserkraft,1118226.5,2024,11
2024-11-01,2024-12-01,Wind offshore,2233532.75,2024,11
2024-11-01,2024-12-01,Wind onshore,10259467.0,2024,11
2024-12-01,2025-01-01,Biomasse,3219102.0,2024,12
2024-12-01,2025-01-01,Braunkohle,6578007.75,2024,12
2024-12-01,2025-01-01,Erdgas,6663231.5,2024,12
2024-12-01,2025-01-01,Kernenergie,0.0,2024,12
2024-12-01,2025-01-01,Photovoltaik,1036765.75,2024,12
2024-12-01,2025-01-01,Pumpspeicher,790154.0,2024,12
2024-12-01,2025-01-01,Sonstige Erneuerbare,101042.25,2024,12
2024-12-01,2025-01-01,Sonstige Konventionelle,1341659.75,2024,12
2024-12-01,2025-01-01,Steinkohle,3096561.75,2024,12
2024-12-01,2025-01-01,Wasserkraft,1232445.0,2024,12
2024-12-01,2025-01-01,Wind offshore,2466866.25,2024,12
2024-12-01,2025-01-01,Wind onshore,13708154.25,2024,12
2025-01-01,2025-02-01,Biomasse,3215965.0,2025,1
2025-01-01,2025-02-01,Braunkohle,6826962.0,2025,1
2025-01-01,2025-02-01,Erdgas,7924274.25,2025,1
2025-01-01,2025-02-01,Kernenergie,0.0,2025,1
2025-01-01,2025-02-01,Photovoltaik,1627464.75,2025,1
2025-01-01,2025-02-01,Pumpspeicher,853112.25,2025,1
2025-01-01,2025-02-01,Sonstige Erneuerbare,96204.89,2025,1
2025-01-01,2025-02-01,Sonstige Konventionelle,1233616.75,2025,1
2025-01-01,2025-02-01,Steinkohle,3611040.75,2025,1
2025-01-01,2025-02-01,Wasserkraft,1301460.25,2025,1
2025-01-01,2025-02-01,Wind offshore,2539817.75,2025,1
2025-01-01,2025-02-01,Wind onshore,13201131.5,2025,1
2025-02-01,2025-03-01,Biomasse,2982355.25,2025,2
2025-02-01,2025-03-01,Braunkohle,7092101.0,2025,2
2025-02-01,2025-03-01,Erdgas,7702449.0,2025,2
2025-02-01,2025-03-01,Kernenergie,0.0,2025,2
2025-02-01,2025-03-01,Photovoltaik,3018648.0,2025,2
2025-02-01,2025-03-01,Pumpspeicher,744985.75,2025,2
2025-02-01,2025-03-01,Sonstige Erneuerbare,84728.25,2025,2
2025-02-01,2025-03-01,Sonstige Konventionelle,1157822.5,2025,2
2025-02-01,2025-03-01,Steinkohle,4236837.75,2025,2
2025-02-01,2025-03-01,Wasserkraft,1093729.0,2025,2
2025-02-01,2025-03-01,Wind offshore,2260150.5,2025,2
2025-02-01,2025-03-01,Wind onshore,7227404.0,2025,2
2025-03-01,2025-04-01,Biomasse,3129644.89,2025,3
2025-03-01,2025-04-01,Braunkohle,7277676.75,2025,3
2025-03-01,2025-04-01,Erdgas,5649854.75,2025,3
2025-03-01,2025-04-01,Kernenergie,0.0,2025,3
2025-03-01,2025-04-01,Photovoltaik,6906310.4,2025,3
2025-03-01,2025-04-01,Pumpspeicher,903139.0,2025,3
2025-03-01,2025-04-01,Sonstige Erneuerbare,87653.72,2025,3
2025-03-01,2025-04-01,Sonstige Konventionelle,1223664.75,2025,3
2025-03-01,2025-04-01,Steinkohle,3184093.5,2025,3
2025-03-01,2025-04-01,Wasserkraft,965179.75,2025,3
2025-03-01,2025-04-01,Wind offshore,1889088.0,2025,3
2025-03-01,2025-04-01,Wind onshore,6491692.25,2025,3
2025-04-01,2025-05-01,Biomasse,2974209.25,2025,4
2025-04-01,2025-05-01,Braunkohle,5340820.5,2025,4
2025-04-01,2025-05-01,Erdgas,3692677.25,2025,4
2025-04-01,2025-05-01,Kernenergie,0.0,2025,4
2025-04-01,2025-05-01,Photovoltaik,8951024.5,2025,4
2025-04-01,2025-05-01,Pumpspeicher,954915.25,2025,4
2025-04-01,2025-05-01,Sonstige Erneuerbare,81003.25,2025,4
2025-04-01,2025-05-01,Sonstige Konventionelle,1169981.0,2025,4
2025-04-01,2025-05-01,Steinkohle,2398520.0,2025,4
2025-04-01,2025-05-01,Wasserkraft,1003416.25,2025,4
2025-04-01,2025-05-01,Wind offshore,1080769.75,2025,4
2025-04-01,2025-05-01,Wind onshore,5843161.25,2025,4
2025-05-01,2025-06-01,Biomasse,2926019.0,2025,5
2025-05-01,2025-06-01,Braunkohle,4105918.5,2025,5
2025-05-01,2025-06-01,Erdgas,3130741.75,2025,5
2025-05-01,2025-06-01,Kernenergie,0.0,2025,5
2025-05-01,2025-06-01,Photovoltaik,10217138.5,2025,5
2025-05-01,2025-06-01,Pumpspeicher,984972.0,2025,5
2025-05-01,2025-06-01,Sonstige Erneuerbare,75802.0,2025,5
2025-05-01,2025-06-01,Sonstige Konventionelle,1182706.25,2025,5
2025-05-01,2025-06-01,Steinkohle,985455.25,2025,5
2025-05-01,2025-06-01,Wasserkraft,1175772.25,2025,5
2025-05-01,2025-06-01,Wind offshore,1861451.25,2025,5
2025-05-01,2025-06-01,Wind onshore,7858113.25,2025,5
2025-06-01,2025-07-01,Biomasse,2819445.0,2025,6
2025-06-01,2025-07-01,Braunkohle,3635517.75,2025,6
2025-06-01,2025-07-01,Erdgas,2394517.25,2025,6
2025-06-01,2025-07-01,Kernenergie,0.0,2025,6
2025-06-01,2025-07-01,Photovoltaik,10536110.75,2025,6
2025-06-01,2025-07-01,Pumpspeicher,916778.25,2025,6
2025-06-01,2025-07-01,Sonstige Erneuerbare,65539.75,2025,6
2025-06-01,2025-07-01,Sonstige Konventionelle,1064827.75,2025,6
2025-06-01,2025-07-01,Steinkohle,1201003.75,2025,6
2025-06-01,2025-07-01,Wasserkraft,1343208.75,2025,6
2025-06-01,2025-07-01,Wind offshore,1848906.25,2025,6
2025-06-01,2025-07-01,Wind onshore,8676526.75,2025,6
2025-07-01,2025-08-01,Biomasse,2882519.84,2025,7
2025-07-01,2025-08-01,Braunkohle,5754061.25,2025,7
2025-07-01,2025-08-01,Erdgas,2927114.0,2025,7
2025-07-01,2025-08-01,Kernenergie,0.0,2025,7
2025-07-01,2025-08-01,Photovoltaik,9056373.02,2025,7
2025-07-01,2025-08-01,Pumpspeicher,808930.25,2025,7
2025-07-01,2025-08-01,Sonstige Erneuerbare,66518.95,2025,7
2025-07-01,2025-08-01,Sonstige Konventionelle,1077294.0,2025,7
2025-07-01,2025-08-01,Steinkohle,1909475.25,2025,7
2025-07-01,2025-08-01,Wasserkraft,1405119.49,2025,7
2025-07-01,2025-08-01,Wind offshore,1561247.83,2025,7
2025-07-01,2025-08-01,Wind onshore,6167800.71,2025,7
2025-08-01,2025-09-01,Biomasse,2852499.35,2025,8
2025-08-01,2025-09-01,Braunkohle,4518747.75,2025,8
2025-08-01,2025-09-01,Erdgas,3015974.75,2025,8
2025-08-01,2025-09-01,Kernenergie,0.0,2025,8
2025-08-01,2025-09-01,Photovoltaik,9672278.48,2025,8
2025-08-01,2025-09-01,Pumpspeicher,843045.25,2025,8
2025-08-01,2025-09-01,Sonstige Erneuerbare,73973.16,2025,8
2025-08-01,2025-09-01,Sonstige Konventionelle,1075939.5,2025,8
2025-08-01,2025-09-01,Steinkohle,1301445.0,2025,8
2025-08-01,2025-09-01,Wasserkraft,1463011.45,2025,8
2025-08-01,2025-09-01,Wind offshore,1699077.95,2025,8
2025-08-01,2025-09-01,Wind onshore,5459159.51,2025,8
2025-09-01,2025-10-01,Biomasse,2794210.42,2025,9
2025-09-01,2025-10-01,Braunkohle,4925688.75,2025,9
2025-09-01,2025-10-01,Erdgas,3790773.75,2025,9
2025-09-01,2025-10-01,Kernenergie,0.0,2025,9
2025-09-01,2025-10-01,Photovoltaik,6435895.39,2025,9
2025-09-01,2025-10-01,Pumpspeicher,733651.25,2025,9
2025-09-01,2025-10-01,Sonstige Erneuerbare,72157.99,2025,9
2025-09-01,2025-10-01,Sonstige Konventionelle,1014139.0,2025,9
2025-09-01,2025-10-01,Steinkohle,1397569.0,2025,9
2025-09-01,2025-10-01,Wasserkraft,1208876.63,2025,9
2025-09-01,2025-10-01,Wind offshore,2410541.28,2025,9
2025-09-01,2025-10-01,Wind onshore,9721142.41,2025,9
2025-10-01,2025-11-01,Biomasse,3034056.45,2025,10
2025-10-01,2025-11-01,Braunkohle,5648721.13,2025,10
2025-10-01,2025-11-01,Erdgas,5275413.52,2025,10
2025-10-01,2025-11-01,Kernenergie,0.0,2025,10
2025-10-01,2025-11-01,Photovoltaik,3642622.45,2025,10
2025-10-01,2025-11-01,Pumpspeicher,756737.01,2025,10
2025-10-01,2025-11-01,Sonstige Erneuerbare,79788.3,2025,10
2025-10-01,2025-11-01,Sonstige Konventionelle,1394098.94,2025,10
2025-10-01,2025-11-01,Steinkohle,2166156.53,2025,10
2025-10-01,2025-11-01,Wasserkraft,1116769.65,2025,10
2025-10-01,2025-11-01,Wind offshore,2901834.16,2025,10
2025-10-01,2025-11-01,Wind onshore,13695534.4,2025,10
2025-11-01,2025-12-01,Biomasse,3069622.61,2025,11
2025-11-01,2025-12-01,Braunkohle,6595504.11,2025,11
2025-11-01,2025-12-01,Erdgas,7519788.06,2025,11
2025-11-01,2025-12-01,Kernenergie,0.0,2025,11
2025-11-01,2025-12-01,Photovoltaik,2210900.1,2025,11
2025-11-01,2025-12-01,Pumpspeicher,673562.25,2025,11
2025-11-01,2025-12-01,Sonstige Erneuerbare,81528.93,2025,11
2025-11-01,2025-12-01,Sonstige Konventionelle,1350662.8,2025,11
2025-11-01,2025-12-01,Steinkohle,3165924.61,2025,11
2025-11-01,2025-12-01,Wasserkraft,1084135.1,2025,11
2025-11-01,2025-12-01,Wind offshore,2716300.26,2025,11
2025-11-01,2025-12-01,Wind onshore,9952192.85,2025,11
2025-12-01,2026-01-01,Biomasse,3193590.01,2025,12
2025-12-01,2026-01-01,Braunkohle,5444634.18,2025,12
2025-12-01,2026-01-01,Erdgas,7523775.97,2025,12
2025-12-01,2026-01-01,Kernenergie,0.0,2025,12
2025-12-01,2026-01-01,Photovoltaik,1509063.85,2025,12
2025-12-01,2026-01-01,Pumpspeicher,719716.35,2025,12
2025-12-01,2026-01-01,Sonstige Erneuerbare,88217.82,2025,12
2025-12-01,2026-01-01,Sonstige Konventionelle,1429378.01,2025,12
2025-12-01,2026-01-01,Steinkohle,2599886.52,2025,12
2025-12-01,2026-01-01,Wasserkraft,1022205.69,2025,12
2025-12-01,2026-01-01,Wind offshore,3425383.69,2025,12
2025-12-01,2026-01-01,Wind onshore,12474033.51,2025,12
